"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"02/28/1997","42","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"03/01/1997","57","NO2","Pomona","06-037-1701","AQS"
"03/02/1997","55","CO","Lynwood","06-037-1301","AQS"
"03/03/1997","66","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"03/04/1997","86","NO2","Pomona","06-037-1701","AQS"
"03/05/1997","67","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"03/06/1997","100","NO2","Long Beach (North)","06-037-4002","AQS"
"03/07/1997","120","NO2","Long Beach (North)","06-037-4002","AQS"
"03/08/1997","105","Ozone","Hawthorne","06-037-5001","AQS"
"03/09/1997","126","Ozone","Hawthorne","06-037-5001","AQS"
"03/10/1997","86","NO2","West Los Angeles","06-037-0113","AQS"
"03/11/1997","96","NO2","","06-037-1601","AQS"
"03/12/1997","103","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"03/13/1997","106","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"03/14/1997","108","NO2","Pomona","06-037-1701","AQS"
"03/15/1997","154","Ozone","","06-037-6002","AQS"
"03/16/1997","67","Ozone","Hawthorne","06-037-5001","AQS"
"03/17/1997","84","Ozone","Hawthorne","06-037-5001","AQS"
"03/18/1997","101","NO2","Pomona","06-037-1701","AQS"
"03/19/1997","105","NO2","Long Beach (North)","06-037-4002","AQS"
"03/20/1997","107","NO2","Long Beach (North)","06-037-4002","AQS"
"03/21/1997","110","SO2","Hawthorne","06-037-5001","AQS"
"03/22/1997","86","NO2","Pomona","06-037-1701","AQS"
"03/23/1997","43","Ozone","Hawthorne","06-037-5001","AQS"
"03/24/1997","60","NO2","Pomona","06-037-1701","AQS"
"03/25/1997","102","NO2","Lynwood","06-037-1301","AQS"
"03/26/1997","90","Ozone","Hawthorne","06-037-5001","AQS"
"03/27/1997","51","Ozone","Hawthorne","06-037-5001","AQS"
"03/28/1997","54","Ozone","Hawthorne","06-037-5001","AQS"
"03/29/1997","71","Ozone","Hawthorne","06-037-5001","AQS"
"03/30/1997","74","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"03/31/1997","49","NO2","Lynwood","06-037-1301","AQS"
"04/01/1997","44","Ozone","Hawthorne","06-037-5001","AQS"
"04/02/1997","48","NO2","Lynwood","06-037-1301","AQS"
"04/03/1997","68","NO2","Lynwood","06-037-1301","AQS"
"04/04/1997","54","Ozone","Hawthorne","06-037-5001","AQS"
"04/05/1997","49","Ozone","Hawthorne","06-037-5001","AQS"
"04/06/1997","57","NO2","Hawthorne","06-037-5001","AQS"
"04/07/1997","56","NO2","Lynwood","06-037-1301","AQS"
"04/08/1997","74","Ozone","Hawthorne","06-037-5001","AQS"
"04/09/1997","55","NO2","Lynwood","06-037-1301","AQS"
"04/10/1997","55","NO2","West Los Angeles","06-037-0113","AQS"
"04/11/1997","54","Ozone","","06-037-6002","AQS"
"04/12/1997","61","Ozone","Hawthorne","06-037-5001","AQS"
"04/13/1997","101","Ozone","Glendora","06-037-0016","AQS"
"04/14/1997","72","NO2","West Los Angeles","06-037-0113","AQS"
"04/15/1997","87","Ozone","","06-037-6002","AQS"
"04/16/1997","91","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"04/17/1997","84","NO2","Pomona","06-037-1701","AQS"
"04/18/1997","58","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"04/19/1997","40","Ozone","","06-037-6002","AQS"
"04/20/1997","93","Ozone","Glendora","06-037-0016","AQS"
"04/21/1997","63","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"04/22/1997","61","PM10","Azusa","06-037-0002","AQS"
"04/23/1997","51","Ozone","","06-037-6002","AQS"
"04/24/1997","61","Ozone","Hawthorne","06-037-5001","AQS"
"04/25/1997","86","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"04/26/1997","143","Ozone","Hawthorne","06-037-5001","AQS"
"04/27/1997","115","Ozone","","06-037-6002","AQS"
"04/28/1997","67","Ozone","Hawthorne","06-037-5001","AQS"
"04/29/1997","64","NO2","Pomona","06-037-1701","AQS"
"04/30/1997","74","Ozone","Glendora","06-037-0016","AQS"
"05/01/1997","71","Ozone","","06-037-6002","AQS"
"05/02/1997","129","Ozone","","06-037-6002","AQS"
"05/03/1997","190","Ozone","Glendora","06-037-0016","AQS"
"05/04/1997","210","Ozone","Glendora","06-037-0016","AQS"
"05/05/1997","136","Ozone","Glendora","06-037-0016","AQS"
"05/06/1997","126","Ozone","Glendora","06-037-0016","AQS"
"05/07/1997","126","Ozone","Glendora","06-037-0016","AQS"
"05/08/1997","143","Ozone","","06-037-6002","AQS"
"05/09/1997","172","Ozone","Glendora","06-037-0016","AQS"
"05/10/1997","177","Ozone","","06-037-6002","AQS"
"05/11/1997","122","Ozone","","06-037-6002","AQS"
"05/12/1997","159","Ozone","Hawthorne","06-037-5001","AQS"
"05/13/1997","185","Ozone","","06-037-6002","AQS"
"05/14/1997","207","Ozone","","06-037-6002","AQS"
"05/15/1997","216","Ozone","Glendora","06-037-0016","AQS"
"05/16/1997","129","Ozone","West Los Angeles","06-037-0113","AQS"
"05/17/1997","74","Ozone","Hawthorne","06-037-5001","AQS"
"05/18/1997","97","Ozone","Glendora","06-037-0016","AQS"
"05/19/1997","71","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"05/20/1997","64","Ozone","Hawthorne","06-037-5001","AQS"
"05/21/1997","77","Ozone","","06-037-6002","AQS"
"05/22/1997","97","Ozone","","06-037-6002","AQS"
"05/23/1997","77","Ozone","Glendora","06-037-0016","AQS"
"05/24/1997","45","Ozone","","06-037-6002","AQS"
"05/25/1997","61","Ozone","","06-037-6002","AQS"
"05/26/1997","140","Ozone","Glendora","06-037-0016","AQS"
"05/27/1997","108","Ozone","Glendora","06-037-0016","AQS"
"05/28/1997","154","Ozone","Glendora","06-037-0016","AQS"
"05/29/1997","172","Ozone","","06-037-6002","AQS"
"05/30/1997","151","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"05/31/1997","150","Ozone","Glendora","06-037-0016","AQS"
"06/01/1997","154","Ozone","Glendora","06-037-0016","AQS"
"06/02/1997","100","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"06/03/1997","119","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"06/04/1997","67","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"06/05/1997","50","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"06/06/1997","74","Ozone","Hawthorne","06-037-5001","AQS"
"06/07/1997","101","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"06/08/1997","119","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"06/09/1997","77","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"06/10/1997","74","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"06/11/1997","105","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"06/12/1997","48","Ozone","Hawthorne","06-037-5001","AQS"
"06/13/1997","41","Ozone","Hawthorne","06-037-5001","AQS"
"06/14/1997","44","NO2","Pomona","06-037-1701","AQS"
"06/15/1997","51","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"06/16/1997","112","Ozone","","06-037-6002","AQS"
"06/17/1997","154","Ozone","","06-037-6002","AQS"
"06/18/1997","212","Ozone","","06-037-6002","AQS"
"06/19/1997","150","Ozone","","06-037-6002","AQS"
"06/20/1997","122","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"06/21/1997","129","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"06/22/1997","97","Ozone","Glendora","06-037-0016","AQS"
"06/23/1997","101","Ozone","","06-037-6002","AQS"
"06/24/1997","172","Ozone","","06-037-6002","AQS"
"06/25/1997","197","Ozone","","06-037-6002","AQS"
"06/26/1997","172","Ozone","","06-037-6002","AQS"
"06/27/1997","172","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"06/28/1997","164","Ozone","Glendora","06-037-0016","AQS"
"06/29/1997","77","Ozone","Glendora","06-037-0016","AQS"
"06/30/1997","49","Ozone","","06-037-6002","AQS"
"07/01/1997","115","Ozone","Glendora","06-037-0016","AQS"
"07/02/1997","224","Ozone","Glendora","06-037-0016","AQS"
"07/03/1997","209","Ozone","Glendora","06-037-0016","AQS"
"07/04/1997","226","Ozone","Glendora","06-037-0016","AQS"
"07/05/1997","220","Ozone","","06-037-6002","AQS"
"07/06/1997","215","Ozone","","06-037-6002","AQS"
"07/07/1997","105","Ozone","","06-037-6002","AQS"
"07/08/1997","100","Ozone","","06-037-6002","AQS"
"07/09/1997","112","Ozone","","06-037-6002","AQS"
"07/10/1997","115","Ozone","","06-037-6002","AQS"
"07/11/1997","42","Ozone","","06-037-6002","AQS"
"07/12/1997","74","Ozone","","06-037-6002","AQS"
"07/13/1997","136","Ozone","Glendora","06-037-0016","AQS"
"07/14/1997","84","Ozone","","06-037-6002","AQS"
"07/15/1997","100","Ozone","","06-037-6002","AQS"
"07/16/1997","190","Ozone","","06-037-6002","AQS"
"07/17/1997","154","Ozone","","06-037-6002","AQS"
"07/18/1997","119","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"07/19/1997","150","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"07/20/1997","140","Ozone","","06-037-6002","AQS"
"07/21/1997","122","Ozone","","06-037-6002","AQS"
"07/22/1997","99","NO2","Pomona","06-037-1701","AQS"
"07/23/1997","122","Ozone","Glendora","06-037-0016","AQS"
"07/24/1997","93","Ozone","","06-037-6002","AQS"
"07/25/1997","115","Ozone","","06-037-6002","AQS"
"07/26/1997","122","Ozone","","06-037-6002","AQS"
"07/27/1997","105","Ozone","Glendora","06-037-0016","AQS"
"07/28/1997","77","Ozone","","06-037-6002","AQS"
"07/29/1997","74","Ozone","","06-037-6002","AQS"
"07/30/1997","105","Ozone","","06-037-6002","AQS"
"07/31/1997","119","Ozone","Glendora","06-037-0016","AQS"
"08/01/1997","106","NO2","Long Beach (North)","06-037-4002","AQS"
"08/02/1997","126","Ozone","Glendora","06-037-0016","AQS"
"08/03/1997","177","Ozone","Glendora","06-037-0016","AQS"
"08/04/1997","115","Ozone","Glendora","06-037-0016","AQS"
"08/05/1997","154","Ozone","Pasadena","06-037-2005","AQS"
"08/06/1997","203","Ozone","","06-037-6002","AQS"
"08/07/1997","140","Ozone","","06-037-6002","AQS"
"08/08/1997","122","Ozone","","06-037-6002","AQS"
"08/09/1997","67","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"08/10/1997","49","Ozone","Glendora","06-037-0016","AQS"
"08/11/1997","49","Ozone","Glendora","06-037-0016","AQS"
"08/12/1997","97","Ozone","","06-037-6002","AQS"
"08/13/1997","147","Ozone","Glendora","06-037-0016","AQS"
"08/14/1997","156","Ozone","Glendora","06-037-0016","AQS"
"08/15/1997","112","Ozone","","06-037-6002","AQS"
"08/16/1997","61","Ozone","","06-037-6002","AQS"
"08/17/1997","119","Ozone","Glendora","06-037-0016","AQS"
"08/18/1997","83","NO2","Burbank","06-037-1002","AQS"
"08/19/1997","82","NO2","Pomona","06-037-1701","AQS"
"08/20/1997","45","NO2","Pomona","06-037-1701","AQS"
"08/21/1997","101","NO2","Burbank","06-037-1002","AQS"
"08/22/1997","161","Ozone","","06-037-6002","AQS"
"08/23/1997","192","Ozone","Glendora","06-037-0016","AQS"
"08/24/1997","177","Ozone","Glendora","06-037-0016","AQS"
"08/25/1997","87","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"08/26/1997","108","Ozone","Glendora","06-037-0016","AQS"
"08/27/1997","136","Ozone","Glendora","06-037-0016","AQS"
"08/28/1997","140","Ozone","Glendora","06-037-0016","AQS"
"08/29/1997","129","Ozone","","06-037-6002","AQS"
"08/30/1997","187","Ozone","Glendora","06-037-0016","AQS"
"08/31/1997","220","Ozone","Glendora","06-037-0016","AQS"
"09/01/1997","190","Ozone","Glendora","06-037-0016","AQS"
"09/02/1997","102","NO2","Burbank","06-037-1002","AQS"
"09/03/1997","109","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"09/04/1997","136","Ozone","Glendora","06-037-0016","AQS"
"09/05/1997","103","NO2","Pomona","06-037-1701","AQS"
"09/06/1997","112","Ozone","Glendora","06-037-0016","AQS"
"09/07/1997","115","Ozone","Glendora","06-037-0016","AQS"
"09/08/1997","98","NO2","","06-037-1601","AQS"
"09/09/1997","108","Ozone","Glendora","06-037-0016","AQS"
"09/10/1997","103","NO2","Pomona","06-037-1701","AQS"
"09/11/1997","65","NO2","Burbank","06-037-1002","AQS"
"09/12/1997","101","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"09/13/1997","105","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"09/14/1997","147","Ozone","West Los Angeles","06-037-0113","AQS"
"09/15/1997","81","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"09/16/1997","103","NO2","Long Beach (North)","06-037-4002","AQS"
"09/17/1997","109","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"09/18/1997","97","NO2","Lynwood","06-037-1301","AQS"
"09/19/1997","74","NO2","Pomona","06-037-1701","AQS"
"09/20/1997","63","NO2","Pomona","06-037-1701","AQS"
"09/21/1997","105","Ozone","Glendora","06-037-0016","AQS"
"09/22/1997","105","Ozone","Pasadena","06-037-2005","AQS"
"09/23/1997","154","Ozone","Hawthorne","06-037-5001","AQS"
"09/24/1997","109","NO2","Hawthorne","06-037-5001","AQS"
"09/25/1997","64","NO2","Hawthorne","06-037-5001","AQS"
"09/26/1997","57","NO2","Burbank","06-037-1002","AQS"
"09/27/1997","150","Ozone","Glendora","06-037-0016","AQS"
"09/28/1997","201","Ozone","Glendora","06-037-0016","AQS"
"09/29/1997","151","Ozone","","06-037-6002","AQS"
"09/30/1997","108","Ozone","Glendora","06-037-0016","AQS"
"10/01/1997","182","Ozone","","06-037-6002","AQS"
"10/02/1997","74","Ozone","Lancaster-Ponderosa St.","06-037-9002","AQS"
"10/03/1997","71","Ozone","","06-037-6002","AQS"
"10/04/1997","112","Ozone","Glendora","06-037-0016","AQS"
"10/05/1997","143","Ozone","Glendora","06-037-0016","AQS"
"10/06/1997","49","NO2","Burbank","06-037-1002","AQS"
"10/07/1997","56","PM10","Long Beach (North)","06-037-4002","AQS"
"10/08/1997","100","NO2","Reseda","06-037-1201","AQS"
"10/09/1997","108","NO2","Long Beach (North)","06-037-4002","AQS"
"10/10/1997","55","NO2","Burbank","06-037-1002","AQS"
"10/11/1997","42","NO2","Pomona","06-037-1701","AQS"
"10/12/1997","60","NO2","Pomona","06-037-1701","AQS"
"10/13/1997","97","NO2","Hawthorne","06-037-5001","AQS"
"10/14/1997","110","NO2","Burbank","06-037-1002","AQS"
"10/15/1997","120","NO2","Burbank","06-037-1002","AQS"
"10/16/1997","104","NO2","Pomona","06-037-1701","AQS"
"10/17/1997","110","NO2","Long Beach (North)","06-037-4002","AQS"
"10/18/1997","116","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"10/19/1997","77","Ozone","","06-037-6002","AQS"
"10/20/1997","52","NO2","Burbank","06-037-1002","AQS"
"10/21/1997","62","NO2","Burbank","06-037-1002","AQS"
"10/22/1997","87","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"10/23/1997","57","NO2","Burbank","06-037-1002","AQS"
"10/24/1997","60","NO2","Burbank","06-037-1002","AQS"
"10/25/1997","77","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"10/26/1997","67","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"10/27/1997","100","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"10/28/1997","107","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"10/29/1997","101","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"10/30/1997","107","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"10/31/1997","119","NO2","Lynwood","06-037-1301","AQS"
"11/01/1997","212","CO","Lynwood","06-037-1301","AQS"
"11/02/1997","161","CO","Lynwood","06-037-1301","AQS"
"11/03/1997","101","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"11/04/1997","108","NO2","West Los Angeles","06-037-0113","AQS"
"11/05/1997","110","NO2","Burbank","06-037-1002","AQS"
"11/06/1997","114","NO2","Pasadena","06-037-2005","AQS"
"11/07/1997","74","NO2","Burbank","06-037-1002","AQS"
"11/08/1997","58","NO2","Burbank","06-037-1002","AQS"
"11/09/1997","71","CO","Lynwood","06-037-1301","AQS"
"11/10/1997","47","NO2","Lynwood","06-037-1301","AQS"
"11/11/1997","52","NO2","Hawthorne","06-037-5001","AQS"
"11/12/1997","56","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"11/13/1997","52","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"11/14/1997","70","NO2","Burbank","06-037-1002","AQS"
"11/15/1997","59","CO","Lynwood","06-037-1301","AQS"
"11/16/1997","65","CO","Lynwood","06-037-1301","AQS"
"11/17/1997","68","CO","Lynwood","06-037-1301","AQS"
"11/18/1997","79","NO2","Burbank","06-037-1002","AQS"
"11/19/1997","90","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"11/20/1997","62","NO2","Burbank","06-037-1002","AQS"
"11/21/1997","102","NO2","Long Beach (North)","06-037-4002","AQS"
"11/22/1997","135","CO","Lynwood","06-037-1301","AQS"
"11/23/1997","193","CO","Lynwood","06-037-1301","AQS"
"11/24/1997","102","NO2","Lynwood","06-037-1301","AQS"
"11/25/1997","107","NO2","Long Beach (North)","06-037-4002","AQS"
"11/26/1997","101","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"11/27/1997","67","CO","Lynwood","06-037-1301","AQS"
"11/28/1997","78","CO","Lynwood","06-037-1301","AQS"
"11/29/1997","84","CO","Lynwood","06-037-1301","AQS"
"11/30/1997","55","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"12/01/1997","89","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"12/02/1997","81","CO","Lynwood","06-037-1301","AQS"
"12/03/1997","73","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"12/04/1997","74","CO","Reseda","06-037-1201","AQS"
"12/05/1997","61","CO","Reseda","06-037-1201","AQS"
"12/06/1997","43","NO2","Hawthorne","06-037-5001","AQS"
"12/07/1997","43","NO2","Lynwood","06-037-1301","AQS"
"12/08/1997","60","NO2","Lynwood","06-037-1301","AQS"
"12/09/1997","72","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"12/10/1997","96","NO2","Lynwood","06-037-1301","AQS"
"12/11/1997","80","NO2","Lynwood","06-037-1301","AQS"
"12/12/1997","104","NO2","Lynwood","06-037-1301","AQS"
"12/13/1997","99","CO","Lynwood","06-037-1301","AQS"
"12/14/1997","109","CO","Lynwood","06-037-1301","AQS"
"12/15/1997","85","NO2","Lynwood","06-037-1301","AQS"
"12/16/1997","103","CO","Lynwood","06-037-1301","AQS"
"12/17/1997","104","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"12/18/1997","70","CO","Lynwood","06-037-1301","AQS"
"12/19/1997","142","CO","Lynwood","06-037-1301","AQS"
"12/20/1997","131","CO","Lynwood","06-037-1301","AQS"
"12/21/1997","76","CO","Lynwood","06-037-1301","AQS"
"12/22/1997","74","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"12/23/1997","140","CO","Lynwood","06-037-1301","AQS"
"12/24/1997","163","CO","Lynwood","06-037-1301","AQS"
"12/25/1997","106","CO","Lynwood","06-037-1301","AQS"
"12/26/1997","88","CO","Lynwood","06-037-1301","AQS"
"12/27/1997","97","CO","Lynwood","06-037-1301","AQS"
"12/28/1997","118","CO","Lynwood","06-037-1301","AQS"
"12/29/1997","102","NO2","Long Beach (North)","06-037-4002","AQS"
"12/30/1997","102","NO2","Long Beach (North)","06-037-4002","AQS"
"12/31/1997","103","NO2","Hawthorne","06-037-5001","AQS"
"01/01/1998","123","CO","Lynwood","06-037-1301","AQS"
"01/02/1998","56","NO2","West Los Angeles","06-037-0113","AQS"
"01/03/1998","50","CO","Lynwood","06-037-1301","AQS"
"01/04/1998","78","CO","Lynwood","06-037-1301","AQS"
"01/05/1998","67","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"01/06/1998","72","CO","Lynwood","06-037-1301","AQS"
"01/07/1998","89","NO2","West Los Angeles","06-037-0113","AQS"
"01/08/1998","71","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"01/09/1998","50","NO2","Burbank","06-037-1002","AQS"
"01/10/1998","67","CO","Lynwood","06-037-1301","AQS"
"01/11/1998","81","CO","Lynwood","06-037-1301","AQS"
"01/12/1998","69","CO","Lynwood","06-037-1301","AQS"
"01/13/1998","55","CO","Lynwood","06-037-1301","AQS"
"01/14/1998","89","CO","Lynwood","06-037-1301","AQS"
"01/15/1998","57","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"01/16/1998","79","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"01/17/1998","101","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"01/18/1998","67","NO2","Burbank","06-037-1002","AQS"
"01/19/1998","45","NO2","Lynwood","06-037-1301","AQS"
"01/20/1998","50","CO","Lynwood","06-037-1301","AQS"
"01/21/1998","60","NO2","Burbank","06-037-1002","AQS"
"01/22/1998","72","NO2","Long Beach (North)","06-037-4002","AQS"
"01/23/1998","91","NO2","Azusa","06-037-0002","AQS"
"01/24/1998","97","NO2","Pasadena","06-037-2005","AQS"
"01/25/1998","120","CO","Lynwood","06-037-1301","AQS"
"01/26/1998","108","NO2","Pasadena","06-037-2005","AQS"
"01/27/1998","105","NO2","Los Angeles-North Main Street","06-037-1103","AQS"
"01/28/1998","89","NO2","Azusa","06-037-0002","AQS"
"01/29/1998","68","NO2","Pasadena","06-037-2005","AQS"
"01/30/1998","72","NO2","Pasadena","06-037-2005","AQS"
"01/31/1998","71","CO","Lynwood","06-037-1301","AQS"
"02/01/1998","74","CO","Lynwood","06-037-1301","AQS"
"02/02/1998","49","NO2","Hawthorne","06-037-5001","AQS"
"02/03/1998","53","NO2","Pasadena","06-037-2005","AQS"
"02/04/1998","49","NO2","","06-037-1601","AQS"
"02/05/1998","54","NO2","Pasadena","06-037-2005","AQS"
"02/06/1998","54","NO2","Pasadena","06-037-2005","AQS"
"02/07/1998","52","NO2","Hawthorne","06-037-5001","AQS"
"02/08/1998","45","NO2","Hawthorne","06-037-5001","AQS"
"02/09/1998","52","NO2","Pomona","06-037-1701","AQS"
